-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=834234, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

-m --algo ppo --save-interval 10 --lr 0.001 --procs 8 --spec 0 6 0 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env=None, epochs=4, frames=10000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model=None, optim_alpha=0.99, optim_eps=1e-08, procs=8, recurrence=1, save_interval=10, seed=761735, spec=[0, 6, 0, 1], text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=66, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0686 | D 2 | rR:μσmM 0.04 0.17 0.00 0.71 | F:μσmM 6.5 25.2 0.0 104.0 | H 1.887 | V -0.380 | pL -0.076 | vL 0.003 | ∇ 0.064
U 1 | F 002048 | FPS 0662 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.886 | V -0.021 | pL -0.005 | vL 0.000 | ∇ 0.038
U 2 | F 004096 | FPS 0692 | D 5 | rR:μσmM 0.12 0.21 0.00 0.71 | F:μσmM 48.0 87.1 0.0 238.0 | H 1.877 | V -0.285 | pL -0.074 | vL 0.006 | ∇ 0.102
U 2 | F 004096 | FPS 0668 | D 6 | rR:μσmM 0.02 0.10 0.00 0.39 | F:μσmM 13.6 52.8 0.0 218.0 | H 1.904 | V -0.021 | pL -0.008 | vL 0.001 | ∇ 0.021
U 3 | F 006144 | FPS 0687 | D 8 | rR:μσmM 0.12 0.21 0.00 0.71 | F:μσmM 291.0 62.8 104.0 324.0 | H 1.880 | V -0.229 | pL -0.069 | vL 0.003 | ∇ 0.086
U 3 | F 006144 | FPS 0670 | D 9 | rR:μσmM 0.05 0.11 0.00 0.39 | F:μσmM 313.6 26.7 218.0 324.0 | H 1.929 | V -0.012 | pL -0.007 | vL 0.000 | ∇ 0.018
U 4 | F 008192 | FPS 0689 | D 11 | rR:μσmM 0.08 0.17 0.00 0.57 | F:μσmM 301.6 49.1 156.0 324.0 | H 1.893 | V -0.180 | pL -0.038 | vL 0.002 | ∇ 0.035
U 4 | F 008192 | FPS 0671 | D 12 | rR:μσmM 0.05 0.11 0.00 0.39 | F:μσmM 313.6 26.7 218.0 324.0 | H 1.942 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.003
U 5 | F 010240 | FPS 0688 | D 14 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 313.5 40.7 156.0 324.0 | H 1.901 | V -0.140 | pL -0.030 | vL 0.001 | ∇ 0.030
U 5 | F 010240 | FPS 0670 | D 15 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.942 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.005
U 6 | F 012288 | FPS 0683 | D 17 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 313.5 40.7 156.0 324.0 | H 1.915 | V -0.115 | pL -0.027 | vL 0.001 | ∇ 0.026
U 6 | F 012288 | FPS 0671 | D 18 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.944 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.004
U 7 | F 014336 | FPS 0683 | D 20 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 312.2 45.5 136.0 324.0 | H 1.912 | V -0.096 | pL -0.026 | vL 0.002 | ∇ 0.037
U 7 | F 014336 | FPS 0667 | D 21 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.003
U 8 | F 016384 | FPS 0692 | D 23 | rR:μσmM 0.05 0.15 0.00 0.62 | F:μσmM 310.7 45.5 136.0 324.0 | H 1.921 | V -0.074 | pL -0.023 | vL 0.001 | ∇ 0.020
U 8 | F 016384 | FPS 0668 | D 24 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.003
U 9 | F 018432 | FPS 0680 | D 26 | rR:μσmM 0.04 0.13 0.00 0.51 | F:μσmM 313.2 35.7 177.0 324.0 | H 1.928 | V -0.066 | pL -0.017 | vL 0.001 | ∇ 0.024
U 9 | F 018432 | FPS 0668 | D 27 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V -0.003 | pL -0.000 | vL 0.000 | ∇ 0.003
U 10 | F 020480 | FPS 0675 | D 30 | rR:μσmM 0.03 0.12 0.00 0.51 | F:μσmM 314.8 35.6 177.0 324.0 | H 1.931 | V -0.049 | pL -0.010 | vL 0.000 | ∇ 0.016
Status saved
U 10 | F 020480 | FPS 0666 | D 30 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 315.4 33.4 186.0 324.0 | H 1.942 | V -0.001 | pL -0.002 | vL 0.001 | ∇ 0.010
Status saved
U 11 | F 022528 | FPS 0687 | D 33 | rR:μσmM 0.02 0.09 0.00 0.37 | F:μσmM 317.9 23.7 226.0 324.0 | H 1.929 | V -0.039 | pL -0.013 | vL 0.000 | ∇ 0.018
U 11 | F 022528 | FPS 0676 | D 34 | rR:μσmM 0.03 0.12 0.00 0.48 | F:μσmM 315.4 33.4 186.0 324.0 | H 1.944 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.005
U 12 | F 024576 | FPS 0683 | D 36 | rR:μσmM 0.06 0.17 0.00 0.64 | F:μσmM 305.8 51.0 131.0 324.0 | H 1.925 | V -0.022 | pL -0.011 | vL 0.001 | ∇ 0.019
U 12 | F 024576 | FPS 0666 | D 37 | rR:μσmM 0.05 0.13 0.00 0.46 | F:μσmM 310.4 36.9 193.0 324.0 | H 1.938 | V 0.004 | pL -0.007 | vL 0.001 | ∇ 0.055
U 13 | F 026624 | FPS 0695 | D 39 | rR:μσmM 0.04 0.15 0.00 0.64 | F:μσmM 311.9 46.7 131.0 324.0 | H 1.936 | V -0.022 | pL -0.007 | vL 0.000 | ∇ 0.008
U 13 | F 026624 | FPS 0672 | D 40 | rR:μσmM 0.05 0.13 0.00 0.46 | F:μσmM 310.4 36.9 193.0 324.0 | H 1.943 | V 0.021 | pL 0.006 | vL 0.000 | ∇ 0.018
U 14 | F 028672 | FPS 0683 | D 42 | rR:μσmM 0.06 0.17 0.00 0.64 | F:μσmM 306.6 49.8 131.0 324.0 | H 1.936 | V -0.014 | pL -0.003 | vL 0.000 | ∇ 0.019
U 14 | F 028672 | FPS 0667 | D 43 | rR:μσmM 0.05 0.13 0.00 0.46 | F:μσmM 310.4 36.9 193.0 324.0 | H 1.944 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.006
U 15 | F 030720 | FPS 0685 | D 45 | rR:μσmM 0.09 0.17 0.00 0.49 | F:μσmM 299.8 48.3 184.0 324.0 | H 1.929 | V -0.004 | pL -0.008 | vL 0.001 | ∇ 0.014
U 15 | F 030720 | FPS 0668 | D 47 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.005
U 16 | F 032768 | FPS 0688 | D 48 | rR:μσmM 0.07 0.16 0.00 0.49 | F:μσmM 305.1 45.9 184.0 324.0 | H 1.940 | V -0.008 | pL -0.002 | vL 0.000 | ∇ 0.006
U 16 | F 032768 | FPS 0673 | D 50 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.002
U 17 | F 034816 | FPS 0677 | D 51 | rR:μσmM 0.01 0.04 0.00 0.17 | F:μσmM 322.5 5.8 300.0 324.0 | H 1.940 | V -0.003 | pL -0.003 | vL 0.000 | ∇ 0.006
U 17 | F 034816 | FPS 0665 | D 53 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 324.0 0.0 324.0 324.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.003
U 18 | F 036864 | FPS 0687 | D 54 | rR:μσmM 0.03 0.12 0.00 0.49 | F:μσmM 315.2 33.9 184.0 324.0 | H 1.937 | V -0.001 | pL -0.003 | vL 0.000 | ∇ 0.009
